system	round	source_side	path	size_bytes	sha256	status
cleaved	02_SMD测试	local_promoted	04_分析/cleaved/02_SMD测试/analyze_smd_test_cleaved_v01.py	4606	63cdce37976d404943901f8a98cea36d0f43613622bc3eb7ecebeebb2bd9a842	PROMOTED_LOCAL_TEST_CANONICAL_V01
cleaved	02_SMD测试	online	04_分析/cleaved/smd_cleaved_v01.dat	65714	33afa42f44b93a84c0dff496bfc3ff4783a5480c364e7b27faad186dfdebd0c4	ONLINE_ANALYSIS_ONLY
cleaved	02_SMD测试	online	04_分析/cleaved/smd_curves_cleaved_v01.png	359856	09db9b65d714ecbc6936b9b89b7a08282535b7095ab9ab08fc5c3e4aedd338b7	ONLINE_ANALYSIS_ONLY
cleaved	03_SMD正式生产	local	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/03_SMD正式生产/本地分析/smd_curves_cleaved_v01.dat	334887	8d5ab3e4a1da86843a709ed07d3363505a59a3801bed8573ca7abfbc3c4ff060	LOCAL_ANALYSIS_HASH_VERIFIED
cleaved	03_SMD正式生产	local	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/03_SMD正式生产/本地分析/smd_curves_cleaved_v01.png	311797	489e530b51a1636104bfd2ea1511df67fa54bd13cb041ff0bdf4f00531e91517	LOCAL_ANALYSIS_HASH_VERIFIED
cleaved	03_SMD正式生产	online	04_分析/cleaved/analyze_smd_cleaved_v03.py	9737	7ed1681f479d340177014042b933fbf6ea7e66ec04b942de0d41e9bfc1d32fc8	EQUIVALENT_RUNTIME_REPLACEMENT
cleaved	03_SMD正式生产	online	04_分析/cleaved/smd_prod_cleaved_v01.dat	334887	e6286a19856ab2ea5c925a92b72c2d49c6238f13b45e380e6a083d8eec5d6eb7	ONLINE_ANALYSIS_ONLY
cleaved	03_SMD正式生产	online	04_分析/cleaved/smd_prod_cleaved_v01.png	366646	68c1782bdacf3bed84fff2fe62b0831a44cec954d6b72cad86fbc2ab6c1b0177	ONLINE_ANALYSIS_ONLY
cleaved	阶段说明	online	04_分析/cleaved/USAGE.md	5605	1cbf4175808380cd2ebc97bf25e3381e5ab8abc126c476c78fb9efab99462826	ONLINE_DOCUMENTATION
cleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_contact_map_cleaved_v01.png	74042	dc5ccde20c9004e5f4bc44f36d48a127c2a4ae0932d8d0bd4955baef05caeccf	LOCAL_ANALYSIS_HASH_VERIFIED
cleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_residue_contacts_cleaved_v01.tsv	4123	63a3f49addd7b601b567069d3f1e6248e23bf9ddedf177d719127fa5ed984496	LOCAL_ANALYSIS_HASH_VERIFIED
cleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_saltbridges_cleaved_v01.png	89666	e20eefa587ffcc60836db56aff73cff1c54c57c2f65bfc331a22dbe9e4ad1be6	LOCAL_ANALYSIS_HASH_VERIFIED
cleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_saltbridges_cleaved_v01.tsv	24539	54eb81db158cc6199aeb772e91e899423942e19d1f8714da79b4b66c49c68dd1	LOCAL_ANALYSIS_HASH_VERIFIED
cleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_window_forces_cleaved_v01.png	28357	9c97e31dd283f093c65d7b0ef152d7955f0bb90ede80a983459cb3918321a862	LOCAL_ANALYSIS_HASH_VERIFIED
cleaved	contacts	local	work/cprime_local_restructure_candidate_20260820/04_分析/cleaved/contacts/本地分析/contacts_windows_cleaved_v01.tsv	230	7d7f4647e900c6f1f685aa1a20e76698b7fecd43367b9139c0bc868f61518612	LOCAL_ANALYSIS_HASH_VERIFIED
cleaved	contacts	online	04_分析/cleaved/analyze_smd_contacts_cleaved_v02.py	21384	ae736b236af88a4113261a07281bed4dcb602ed4e452847c35aaee65fcdafa3e	EQUIVALENT_RUNTIME_REPLACEMENT
cleaved	replicas	online	04_分析/cleaved/launch_all_replicas_cleaved_v01.sh	1802	2c2964931a0539e46edfc9357c0a82dc8c8cbb984c745d3908159b6ee26214fb	ONLINE_ONLY_NO_LOCAL_BASELINE
cleaved	replicas	online	04_分析/cleaved/replicas_README_cleaved_v01.md	3547	b9d812c11cfc0aeb3d5825c9c0dda4320834659633545869db0dfdbb759df7f4	ONLINE_DOCUMENTATION
cleaved	replicas	online	04_分析/cleaved/run_replica_cleaved_v01.sh	10091	4151ae31b3d66cbb6a1ef4f1b44f46d7faf9fa80241325fa9cf001d8a314ea03	ONLINE_ONLY_NO_LOCAL_BASELINE
